naive_bayes_unigram_accuracy,naive_bayes_unigram_precision,naive_bayes_unigram_recall,naive_bayes_unigram_fscore,logistic_regression_unigram_accuracy,logistic_regression_unigram_precision,logistic_regression_unigram_recall,logistic_regression_unigram_fscore,random_forest_unigram_accuracy,random_forest_unigram_precision,random_forest_unigram_recall,random_forest_unigram_fscore,decision_tree_unigram_accuracy,decision_tree_unigram_precision,decision_tree_unigram_recall,decision_tree_unigram_fscore,naive_bayes_bigram_accuracy,naive_bayes_bigram_precision,naive_bayes_bigram_recall,naive_bayes_bigram_fscore,logistic_regression_bigram_accuracy,logistic_regression_bigram_precision,logistic_regression_bigram_recall,logistic_regression_bigram_fscore,random_forest_bigram_accuracy,random_forest_bigram_precision,random_forest_bigram_recall,random_forest_bigram_fscore,decision_tree_bigram_accuracy,decision_tree_bigram_precision,decision_tree_bigram_recall,decision_tree_bigram_fscore
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.775,0.7444444444444445,0.8375,0.788235294117647,0.79375,0.7701149425287356,0.8375,0.8023952095808383,0.55,0.5444444444444444,0.6125,0.5764705882352941,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.80625,0.7578947368421053,0.9,0.8228571428571428,0.775,0.7291666666666666,0.875,0.7954545454545454,0.65625,0.6288659793814433,0.7625,0.6892655367231638
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.80625,0.7816091954022989,0.85,0.8143712574850299,0.8125,0.7976190476190477,0.8375,0.8170731707317073,0.49375,0.4953271028037383,0.6625,0.5668449197860962,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.79375,0.7373737373737373,0.9125,0.8156424581005587,0.81875,0.7628865979381443,0.925,0.8361581920903955,0.7125,0.6770833333333334,0.8125,0.7386363636363636
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.7625,0.7282608695652174,0.8375,0.7790697674418605,0.83125,0.7912087912087912,0.9,0.8421052631578948,0.6375,0.61,0.7625,0.6777777777777777,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.79375,0.7326732673267327,0.925,0.8176795580110497,0.80625,0.7333333333333333,0.9625,0.8324324324324324,0.65625,0.6344086021505376,0.7375,0.6820809248554913
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.7875,0.7613636363636364,0.8375,0.7976190476190477,0.8125,0.7906976744186046,0.85,0.8192771084337349,0.625,0.6162790697674418,0.6625,0.6385542168674699,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.7875,0.7346938775510204,0.9,0.8089887640449438,0.79375,0.7281553398058253,0.9375,0.8196721311475409,0.70625,0.6813186813186813,0.775,0.7251461988304093
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.7625,0.71875,0.8625,0.7840909090909092,0.79375,0.7764705882352941,0.825,0.8,0.55625,0.5483870967741935,0.6375,0.5895953757225433,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.79375,0.7422680412371134,0.9,0.8135593220338985,0.76875,0.7047619047619048,0.925,0.8000000000000002,0.6625,0.6511627906976745,0.7,0.674698795180723
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.76875,0.7362637362637363,0.8375,0.7836257309941521,0.8,0.7666666666666667,0.8625,0.8117647058823529,0.64375,0.6825396825396826,0.5375,0.6013986013986015,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.8,0.7448979591836735,0.9125,0.8202247191011237,0.8,0.7352941176470589,0.9375,0.8241758241758242,0.70625,0.6987951807228916,0.725,0.7116564417177915
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.7625,0.7333333333333333,0.825,0.776470588235294,0.81875,0.8072289156626506,0.8375,0.8220858895705521,0.6125,0.6875,0.4125,0.5156249999999999,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.79375,0.7326732673267327,0.925,0.8176795580110497,0.8125,0.7551020408163265,0.925,0.8314606741573034,0.71875,0.6767676767676768,0.8375,0.7486033519553074
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.75625,0.7252747252747253,0.825,0.7719298245614036,0.79375,0.7901234567901234,0.8,0.7950310559006211,0.5875,0.6060606060606061,0.5,0.5479452054794521,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.80625,0.7525773195876289,0.9125,0.8248587570621468,0.81875,0.7684210526315789,0.9125,0.8342857142857143,0.6625,0.6477272727272727,0.7125,0.6785714285714285
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.7875,0.7446808510638298,0.875,0.8045977011494252,0.825,0.8095238095238095,0.85,0.8292682926829269,0.55,0.5384615384615384,0.7,0.608695652173913,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.80625,0.7525773195876289,0.9125,0.8248587570621468,0.79375,0.7473684210526316,0.8875,0.8114285714285715,0.71875,0.6804123711340206,0.825,0.7457627118644068
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.75625,0.7204301075268817,0.8375,0.7745664739884393,0.8125,0.7906976744186046,0.85,0.8192771084337349,0.59375,0.6,0.5625,0.5806451612903225,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.8125,0.7551020408163265,0.925,0.8314606741573034,0.83125,0.7731958762886598,0.9375,0.847457627118644,0.69375,0.6741573033707865,0.75,0.7100591715976332
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.76875,0.7529411764705882,0.8,0.7757575757575759,0.81875,0.8,0.85,0.8242424242424243,0.6,0.6290322580645161,0.4875,0.5492957746478874,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.8,0.75,0.9,0.8181818181818182,0.8,0.7307692307692307,0.95,0.8260869565217392,0.6625,0.6413043478260869,0.7375,0.686046511627907
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.7625,0.723404255319149,0.85,0.7816091954022989,0.8125,0.7976190476190477,0.8375,0.8170731707317073,0.61875,0.5904761904761905,0.775,0.6702702702702703,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.80625,0.7474747474747475,0.925,0.8268156424581006,0.8125,0.7551020408163265,0.925,0.8314606741573034,0.725,0.7045454545454546,0.775,0.7380952380952381
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.8125,0.7717391304347826,0.8875,0.8255813953488372,0.825,0.7954545454545454,0.875,0.8333333333333334,0.60625,0.6491228070175439,0.4625,0.5401459854014599,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.79375,0.7373737373737373,0.9125,0.8156424581005587,0.80625,0.7525773195876289,0.9125,0.8248587570621468,0.73125,0.7176470588235294,0.7625,0.7393939393939394
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.79375,0.7582417582417582,0.8625,0.8070175438596491,0.81875,0.8072289156626506,0.8375,0.8220858895705521,0.65,0.6395348837209303,0.6875,0.6626506024096386,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.8,0.7448979591836735,0.9125,0.8202247191011237,0.8,0.7352941176470589,0.9375,0.8241758241758242,0.6875,0.6875,0.6875,0.6875
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.775,0.7391304347826086,0.85,0.7906976744186046,0.81875,0.8,0.85,0.8242424242424243,0.5875,0.5897435897435898,0.575,0.5822784810126582,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.79375,0.7373737373737373,0.9125,0.8156424581005587,0.7875,0.7346938775510204,0.9,0.8089887640449438,0.70625,0.6853932584269663,0.7625,0.7218934911242604
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.76875,0.7415730337078652,0.825,0.7810650887573964,0.81875,0.7931034482758621,0.8625,0.8263473053892216,0.6,0.5754716981132075,0.7625,0.6559139784946236,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.8125,0.75,0.9375,0.8333333333333334,0.7875,0.73,0.9125,0.811111111111111,0.69375,0.6631578947368421,0.7875,0.72
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.78125,0.7419354838709677,0.8625,0.7976878612716763,0.84375,0.8235294117647058,0.875,0.8484848484848485,0.6625,0.6413043478260869,0.7375,0.686046511627907,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.8125,0.7551020408163265,0.925,0.8314606741573034,0.81875,0.7575757575757576,0.9375,0.8379888268156425,0.71875,0.7108433734939759,0.7375,0.7239263803680982
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.78125,0.7472527472527473,0.85,0.7953216374269005,0.8,0.7926829268292683,0.8125,0.8024691358024691,0.6375,0.7291666666666666,0.4375,0.546875,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.78125,0.7319587628865979,0.8875,0.8022598870056498,0.8,0.7307692307692307,0.95,0.8260869565217392,0.725,0.7093023255813954,0.7625,0.7349397590361445
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.76875,0.7415730337078652,0.825,0.7810650887573964,0.81875,0.7865168539325843,0.875,0.8284023668639053,0.6,0.6081081081081081,0.5625,0.5844155844155844,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.775,0.7244897959183674,0.8875,0.797752808988764,0.80625,0.7333333333333333,0.9625,0.8324324324324324,0.7,0.6739130434782609,0.775,0.7209302325581396
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.78125,0.7472527472527473,0.85,0.7953216374269005,0.83125,0.8117647058823529,0.8625,0.8363636363636364,0.63125,0.7058823529411765,0.45,0.549618320610687,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.80625,0.7474747474747475,0.925,0.8268156424581006,0.775,0.7156862745098039,0.9125,0.8021978021978022,0.7125,0.6888888888888889,0.775,0.7294117647058822
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.775,0.7444444444444445,0.8375,0.788235294117647,0.78125,0.7848101265822784,0.775,0.7798742138364779,0.7,0.6904761904761905,0.725,0.7073170731707318,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.80625,0.7474747474747475,0.925,0.8268156424581006,0.8125,0.7551020408163265,0.925,0.8314606741573034,0.73125,0.6907216494845361,0.8375,0.7570621468926554
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.80625,0.7752808988764045,0.8625,0.8165680473372781,0.84375,0.8160919540229885,0.8875,0.8502994011976048,0.575,0.5612244897959183,0.6875,0.6179775280898877,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.8,0.7448979591836735,0.9125,0.8202247191011237,0.78125,0.7102803738317757,0.95,0.8128342245989305,0.69375,0.6666666666666666,0.775,0.7167630057803468
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.78125,0.7472527472527473,0.85,0.7953216374269005,0.83125,0.8045977011494253,0.875,0.8383233532934132,0.63125,0.7333333333333333,0.4125,0.5279999999999999,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.79375,0.7473684210526316,0.8875,0.8114285714285715,0.825,0.776595744680851,0.9125,0.8390804597701149,0.6875,0.6666666666666666,0.75,0.7058823529411765
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.75,0.7272727272727273,0.8,0.761904761904762,0.81875,0.7931034482758621,0.8625,0.8263473053892216,0.49375,0.49504950495049505,0.625,0.5524861878453039,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.79375,0.7373737373737373,0.9125,0.8156424581005587,0.80625,0.7378640776699029,0.95,0.8306010928961749,0.725,0.7195121951219512,0.7375,0.7283950617283951
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.7875,0.7446808510638298,0.875,0.8045977011494252,0.8125,0.7906976744186046,0.85,0.8192771084337349,0.53125,0.5213675213675214,0.7625,0.6192893401015228,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.8125,0.75,0.9375,0.8333333333333334,0.8,0.7307692307692307,0.95,0.8260869565217392,0.75,0.7272727272727273,0.8,0.761904761904762
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.75625,0.7252747252747253,0.825,0.7719298245614036,0.81875,0.7865168539325843,0.875,0.8284023668639053,0.5875,0.6206896551724138,0.45,0.5217391304347826,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.8,0.7553191489361702,0.8875,0.8160919540229885,0.7875,0.7211538461538461,0.9375,0.8152173913043477,0.7125,0.6847826086956522,0.7875,0.7325581395348837
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.8,0.7608695652173914,0.875,0.813953488372093,0.81875,0.7865168539325843,0.875,0.8284023668639053,0.64375,0.6575342465753424,0.6,0.6274509803921569,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.80625,0.7525773195876289,0.9125,0.8248587570621468,0.8,0.7307692307692307,0.95,0.8260869565217392,0.7,0.6818181818181818,0.75,0.7142857142857143
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.775,0.75,0.825,0.7857142857142856,0.81875,0.7865168539325843,0.875,0.8284023668639053,0.59375,0.6086956521739131,0.525,0.563758389261745,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.78125,0.7272727272727273,0.9,0.8044692737430167,0.775,0.72,0.9,0.7999999999999999,0.7125,0.6976744186046512,0.75,0.7228915662650603
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.75,0.7127659574468085,0.8375,0.7701149425287356,0.79375,0.7831325301204819,0.8125,0.7975460122699387,0.54375,0.5346534653465347,0.675,0.5966850828729282,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.79375,0.7373737373737373,0.9125,0.8156424581005587,0.8125,0.75,0.9375,0.8333333333333334,0.69375,0.691358024691358,0.7,0.6956521739130435
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.75,0.7222222222222222,0.8125,0.7647058823529411,0.80625,0.788235294117647,0.8375,0.8121212121212121,0.625,0.6136363636363636,0.675,0.6428571428571429,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.8125,0.7551020408163265,0.925,0.8314606741573034,0.8125,0.75,0.9375,0.8333333333333334,0.68125,0.6629213483146067,0.7375,0.698224852071006
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.81875,0.7741935483870968,0.9,0.8323699421965317,0.7875,0.7613636363636364,0.8375,0.7976190476190477,0.5625,0.578125,0.4625,0.513888888888889,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.8,0.7608695652173914,0.875,0.813953488372093,0.81875,0.7575757575757576,0.9375,0.8379888268156425,0.63125,0.6153846153846154,0.7,0.6549707602339182
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.76875,0.7471264367816092,0.8125,0.778443113772455,0.79375,0.7764705882352941,0.825,0.8,0.625,0.6923076923076923,0.45,0.5454545454545455,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.8,0.7448979591836735,0.9125,0.8202247191011237,0.8125,0.7604166666666666,0.9125,0.8295454545454546,0.68125,0.6559139784946236,0.7625,0.7052023121387283
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.76875,0.7362637362637363,0.8375,0.7836257309941521,0.81875,0.8,0.85,0.8242424242424243,0.60625,0.6307692307692307,0.5125,0.5655172413793104,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.8,0.74,0.925,0.8222222222222222,0.825,0.7653061224489796,0.9375,0.8426966292134831,0.68125,0.6629213483146067,0.7375,0.698224852071006
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.775,0.7340425531914894,0.8625,0.7931034482758621,0.80625,0.8024691358024691,0.8125,0.8074534161490683,0.5875,0.5972222222222222,0.5375,0.5657894736842105,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.79375,0.7422680412371134,0.9,0.8135593220338985,0.8,0.7307692307692307,0.95,0.8260869565217392,0.71875,0.6923076923076923,0.7875,0.7368421052631579
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.78125,0.7528089887640449,0.8375,0.7928994082840237,0.8,0.8,0.8,0.8000000000000002,0.56875,0.627906976744186,0.3375,0.43902439024390244,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.80625,0.7474747474747475,0.925,0.8268156424581006,0.7875,0.7169811320754716,0.95,0.8172043010752688,0.7125,0.673469387755102,0.825,0.7415730337078652
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.79375,0.7582417582417582,0.8625,0.8070175438596491,0.825,0.8095238095238095,0.85,0.8292682926829269,0.5375,0.56,0.35,0.4307692307692308,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.7875,0.7346938775510204,0.9,0.8089887640449438,0.80625,0.7378640776699029,0.95,0.8306010928961749,0.7,0.6777777777777778,0.7625,0.7176470588235294
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.7875,0.7555555555555555,0.85,0.7999999999999998,0.8,0.7857142857142857,0.825,0.8048780487804876,0.59375,0.5742574257425742,0.725,0.6408839779005525,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.79375,0.7473684210526316,0.8875,0.8114285714285715,0.81875,0.7575757575757576,0.9375,0.8379888268156425,0.6875,0.6595744680851063,0.775,0.7126436781609196
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.7875,0.7613636363636364,0.8375,0.7976190476190477,0.80625,0.788235294117647,0.8375,0.8121212121212121,0.59375,0.6363636363636364,0.4375,0.5185185185185185,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.81875,0.7628865979381443,0.925,0.8361581920903955,0.7875,0.7254901960784313,0.925,0.8131868131868133,0.70625,0.6813186813186813,0.775,0.7251461988304093
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.7875,0.7555555555555555,0.85,0.7999999999999998,0.825,0.7888888888888889,0.8875,0.8352941176470587,0.6375,0.7894736842105263,0.375,0.5084745762711864,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.7875,0.73,0.9125,0.811111111111111,0.79375,0.7281553398058253,0.9375,0.8196721311475409,0.7,0.6904761904761905,0.725,0.7073170731707318
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.775,0.7391304347826086,0.85,0.7906976744186046,0.80625,0.7951807228915663,0.825,0.8098159509202455,0.6375,0.6666666666666666,0.55,0.6027397260273972,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.7875,0.73,0.9125,0.811111111111111,0.83125,0.7676767676767676,0.95,0.8491620111731844,0.64375,0.6236559139784946,0.725,0.6705202312138728
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.79375,0.7640449438202247,0.85,0.8047337278106509,0.8,0.7727272727272727,0.85,0.8095238095238095,0.5875,0.5636363636363636,0.775,0.6526315789473685,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.80625,0.7474747474747475,0.925,0.8268156424581006,0.7875,0.7211538461538461,0.9375,0.8152173913043477,0.69375,0.6666666666666666,0.775,0.7167630057803468
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.79375,0.7582417582417582,0.8625,0.8070175438596491,0.8125,0.7906976744186046,0.85,0.8192771084337349,0.6,0.5930232558139535,0.6375,0.6144578313253013,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.79375,0.7326732673267327,0.925,0.8176795580110497,0.7875,0.73,0.9125,0.811111111111111,0.7125,0.6847826086956522,0.7875,0.7325581395348837
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.7875,0.75,0.8625,0.8023255813953489,0.8125,0.7976190476190477,0.8375,0.8170731707317073,0.51875,0.5189873417721519,0.5125,0.5157232704402516,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.7875,0.73,0.9125,0.811111111111111,0.80625,0.7578947368421053,0.9,0.8228571428571428,0.71875,0.7011494252873564,0.7625,0.7305389221556886
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.75,0.7222222222222222,0.8125,0.7647058823529411,0.8,0.7857142857142857,0.825,0.8048780487804876,0.63125,0.5981308411214953,0.8,0.6844919786096256,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.8,0.7448979591836735,0.9125,0.8202247191011237,0.81875,0.7575757575757576,0.9375,0.8379888268156425,0.70625,0.6813186813186813,0.775,0.7251461988304093
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.80625,0.7816091954022989,0.85,0.8143712574850299,0.825,0.8095238095238095,0.85,0.8292682926829269,0.65625,0.6237623762376238,0.7875,0.6961325966850829,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.79375,0.7422680412371134,0.9,0.8135593220338985,0.80625,0.7474747474747475,0.925,0.8268156424581006,0.66875,0.6551724137931034,0.7125,0.6826347305389221
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.8,0.7608695652173914,0.875,0.813953488372093,0.81875,0.7865168539325843,0.875,0.8284023668639053,0.475,0.4803921568627451,0.6125,0.5384615384615384,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.8,0.7448979591836735,0.9125,0.8202247191011237,0.825,0.7653061224489796,0.9375,0.8426966292134831,0.65,0.625,0.75,0.6818181818181818
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.8,0.7727272727272727,0.85,0.8095238095238095,0.8125,0.8125,0.8125,0.8125,0.64375,0.6292134831460674,0.7,0.6627218934911242,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.79375,0.7373737373737373,0.9125,0.8156424581005587,0.825,0.7653061224489796,0.9375,0.8426966292134831,0.7125,0.6770833333333334,0.8125,0.7386363636363636
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.7875,0.7613636363636364,0.8375,0.7976190476190477,0.79375,0.7831325301204819,0.8125,0.7975460122699387,0.56875,0.5647058823529412,0.6,0.5818181818181819,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.80625,0.7474747474747475,0.925,0.8268156424581006,0.775,0.7156862745098039,0.9125,0.8021978021978022,0.71875,0.6881720430107527,0.8,0.7398843930635839
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.775,0.7391304347826086,0.85,0.7906976744186046,0.84375,0.8235294117647058,0.875,0.8484848484848485,0.575,0.6363636363636364,0.35,0.45161290322580644,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.8,0.7448979591836735,0.9125,0.8202247191011237,0.8,0.7352941176470589,0.9375,0.8241758241758242,0.6625,0.6382978723404256,0.75,0.6896551724137931
0.85625,0.8275862068965517,0.9,0.8622754491017964,0.80625,0.7634408602150538,0.8875,0.8208092485549132,0.8125,0.8048780487804879,0.825,0.8148148148148149,0.6,0.5975609756097561,0.6125,0.6049382716049384,0.85625,0.8202247191011236,0.9125,0.863905325443787,0.7875,0.73,0.9125,0.811111111111111,0.8125,0.7551020408163265,0.925,0.8314606741573034,0.70625,0.6987951807228916,0.725,0.7116564417177915
