,number,value,datetime_start,datetime_complete,duration,params_C,params_feat,state
0,0,0.8125,2022-10-29 16:10:39.873836,2022-10-29 16:10:47.721898,0 days 00:00:07.848062,2901,3741,COMPLETE
1,1,0.828125,2022-10-29 16:10:47.723340,2022-10-29 16:10:49.575294,0 days 00:00:01.851954,3471,3181,COMPLETE
2,2,0.8703125,2022-10-29 16:10:49.575704,2022-10-29 16:10:49.970024,0 days 00:00:00.394320,4271,1431,COMPLETE
3,3,0.8359375,2022-10-29 16:10:49.970379,2022-10-29 16:10:50.653914,0 days 00:00:00.683535,3061,2471,COMPLETE
4,4,0.8671875,2022-10-29 16:10:50.654305,2022-10-29 16:10:51.042927,0 days 00:00:00.388622,3031,1551,COMPLETE
5,5,0.825,2022-10-29 16:10:51.043291,2022-10-29 16:10:52.664602,0 days 00:00:01.621311,3961,3581,COMPLETE
6,6,0.8203125,2022-10-29 16:10:52.664999,2022-10-29 16:10:52.865708,0 days 00:00:00.200709,1121,651,COMPLETE
7,7,0.846875,2022-10-29 16:10:52.866076,2022-10-29 16:10:53.125530,0 days 00:00:00.259454,1361,1011,COMPLETE
8,8,0.8,2022-10-29 16:10:53.125890,2022-10-29 16:10:54.101234,0 days 00:00:00.975344,3581,3901,COMPLETE
9,9,0.8500000000000001,2022-10-29 16:10:54.101617,2022-10-29 16:10:54.842584,0 days 00:00:00.740967,3061,2541,COMPLETE
10,10,0.8328125,2022-10-29 16:10:54.842951,2022-10-29 16:10:54.962980,0 days 00:00:00.120029,4761,291,COMPLETE
11,11,0.8671875,2022-10-29 16:10:54.963515,2022-10-29 16:10:55.343676,0 days 00:00:00.380161,2031,1401,COMPLETE
12,12,0.8875000000000001,2022-10-29 16:10:55.344394,2022-10-29 16:10:55.820377,0 days 00:00:00.475983,4961,1701,COMPLETE
13,13,0.8703124999999999,2022-10-29 16:10:55.820856,2022-10-29 16:10:56.309303,0 days 00:00:00.488447,4931,1911,COMPLETE
14,14,0.8812500000000001,2022-10-29 16:10:56.309686,2022-10-29 16:10:56.833475,0 days 00:00:00.523789,4351,1981,COMPLETE
15,15,0.8046875,2022-10-29 16:10:56.833884,2022-10-29 16:10:57.660297,0 days 00:00:00.826413,211,3071,COMPLETE
16,16,0.8765625,2022-10-29 16:10:57.660715,2022-10-29 16:10:58.179918,0 days 00:00:00.519203,4261,2021,COMPLETE
17,17,0.8375,2022-10-29 16:10:58.180273,2022-10-29 16:10:58.974904,0 days 00:00:00.794631,4971,2861,COMPLETE
18,18,0.8390625,2022-10-29 16:10:58.975519,2022-10-29 16:10:59.232438,0 days 00:00:00.256919,2311,911,COMPLETE
19,19,0.7859375,2022-10-29 16:10:59.232810,2022-10-29 16:11:00.488476,0 days 00:00:01.255666,4391,4291,COMPLETE
20,20,0.8640625,2022-10-29 16:11:00.488916,2022-10-29 16:11:01.251950,0 days 00:00:00.763034,3701,1831,COMPLETE
21,21,0.8703124999999999,2022-10-29 16:11:01.252327,2022-10-29 16:11:01.892682,0 days 00:00:00.640355,4271,2301,COMPLETE
22,22,0.88125,2022-10-29 16:11:01.893086,2022-10-29 16:11:02.416206,0 days 00:00:00.523120,4591,1981,COMPLETE
23,23,0.8375,2022-10-29 16:11:02.416612,2022-10-29 16:11:03.188476,0 days 00:00:00.771864,4601,2691,COMPLETE
24,24,0.8843749999999999,2022-10-29 16:11:03.188845,2022-10-29 16:11:03.487075,0 days 00:00:00.298230,3951,1101,COMPLETE
25,25,0.8124999999999999,2022-10-29 16:11:03.487453,2022-10-29 16:11:03.552969,0 days 00:00:00.065516,4011,101,COMPLETE
26,26,0.8640625,2022-10-29 16:11:03.553538,2022-10-29 16:11:03.868135,0 days 00:00:00.314597,3871,1041,COMPLETE
27,27,0.8890625,2022-10-29 16:11:03.868509,2022-10-29 16:11:04.275549,0 days 00:00:00.407040,3341,1571,COMPLETE
28,28,0.8203125,2022-10-29 16:11:04.275913,2022-10-29 16:11:04.456853,0 days 00:00:00.180940,3251,651,COMPLETE
29,29,0.8796875,2022-10-29 16:11:04.457215,2022-10-29 16:11:04.844750,0 days 00:00:00.387535,2591,1581,COMPLETE
30,30,0.8640625,2022-10-29 16:11:04.845123,2022-10-29 16:11:05.320681,0 days 00:00:00.475558,2541,1201,COMPLETE
31,31,0.88125,2022-10-29 16:11:05.321088,2022-10-29 16:11:05.830105,0 days 00:00:00.509017,3431,1741,COMPLETE
32,32,0.8671875,2022-10-29 16:11:05.830654,2022-10-29 16:11:06.424740,0 days 00:00:00.594086,4061,2201,COMPLETE
33,33,0.8656249999999999,2022-10-29 16:11:06.425139,2022-10-29 16:11:06.783402,0 days 00:00:00.358263,4471,1311,COMPLETE
34,34,0.8375,2022-10-29 16:11:06.783791,2022-10-29 16:11:06.971749,0 days 00:00:00.187958,3701,621,COMPLETE
35,35,0.865625,2022-10-29 16:11:06.972121,2022-10-29 16:11:07.555325,0 days 00:00:00.583204,3381,2251,COMPLETE
36,36,0.8828125,2022-10-29 16:11:07.555741,2022-10-29 16:11:07.984039,0 days 00:00:00.428298,4731,1591,COMPLETE
37,37,0.8953125,2022-10-29 16:11:07.984412,2022-10-29 16:11:08.479570,0 days 00:00:00.495158,4751,1641,COMPLETE
38,38,0.8515625,2022-10-29 16:11:08.480049,2022-10-29 16:11:08.786916,0 days 00:00:00.306867,2801,1121,COMPLETE
39,39,0.8359375,2022-10-29 16:11:08.787319,2022-10-29 16:11:09.011610,0 days 00:00:00.224291,4091,831,COMPLETE
40,40,0.8296874999999999,2022-10-29 16:11:09.012061,2022-10-29 16:11:09.133864,0 days 00:00:00.121803,4861,381,COMPLETE
41,41,0.8734375,2022-10-29 16:11:09.134239,2022-10-29 16:11:09.528172,0 days 00:00:00.393933,4661,1611,COMPLETE
42,42,0.8703125,2022-10-29 16:11:09.528607,2022-10-29 16:11:09.874280,0 days 00:00:00.345673,4961,1361,COMPLETE
43,43,0.8812500000000001,2022-10-29 16:11:09.874680,2022-10-29 16:11:10.275503,0 days 00:00:00.400823,4671,1651,COMPLETE
44,44,0.875,2022-10-29 16:11:10.275886,2022-10-29 16:11:10.634533,0 days 00:00:00.358647,3831,1481,COMPLETE
45,45,0.875,2022-10-29 16:11:10.634928,2022-10-29 16:11:11.019149,0 days 00:00:00.384221,4161,1281,COMPLETE
46,46,0.821875,2022-10-29 16:11:11.019524,2022-10-29 16:11:11.266450,0 days 00:00:00.246926,3231,841,COMPLETE
47,47,0.8671875000000001,2022-10-29 16:11:11.266909,2022-10-29 16:11:12.010492,0 days 00:00:00.743583,4441,2461,COMPLETE
48,48,0.8921875,2022-10-29 16:11:12.010901,2022-10-29 16:11:12.644601,0 days 00:00:00.633700,4821,1781,COMPLETE
49,49,0.8546875,2022-10-29 16:11:12.645030,2022-10-29 16:11:13.259428,0 days 00:00:00.614398,1851,2141,COMPLETE
50,50,0.865625,2022-10-29 16:11:13.259828,2022-10-29 16:11:13.756154,0 days 00:00:00.496326,3611,1831,COMPLETE
51,51,0.8703124999999999,2022-10-29 16:11:13.756571,2022-10-29 16:11:14.136286,0 days 00:00:00.379715,4771,1481,COMPLETE
52,52,0.86875,2022-10-29 16:11:14.136675,2022-10-29 16:11:14.563634,0 days 00:00:00.426959,4981,1741,COMPLETE
53,53,0.8625,2022-10-29 16:11:14.564002,2022-10-29 16:11:14.900785,0 days 00:00:00.336783,4501,1161,COMPLETE
54,54,0.8625,2022-10-29 16:11:14.901175,2022-10-29 16:11:15.430886,0 days 00:00:00.529711,4741,2081,COMPLETE
55,55,0.8390624999999999,2022-10-29 16:11:15.431331,2022-10-29 16:11:16.285512,0 days 00:00:00.854181,4291,3451,COMPLETE
56,56,0.8296875,2022-10-29 16:11:16.285957,2022-10-29 16:11:17.019686,0 days 00:00:00.733729,371,2461,COMPLETE
57,57,0.8749999999999999,2022-10-29 16:11:17.020106,2022-10-29 16:11:17.451154,0 days 00:00:00.431048,4781,1461,COMPLETE
58,58,0.8734375000000001,2022-10-29 16:11:17.451558,2022-10-29 16:11:17.920637,0 days 00:00:00.469079,3901,1861,COMPLETE
59,59,0.859375,2022-10-29 16:11:17.921187,2022-10-29 16:11:18.173712,0 days 00:00:00.252525,2921,971,COMPLETE
60,60,0.8765624999999999,2022-10-29 16:11:18.174184,2022-10-29 16:11:18.615029,0 days 00:00:00.440845,4241,1701,COMPLETE
61,61,0.8875,2022-10-29 16:11:18.615451,2022-10-29 16:11:19.172184,0 days 00:00:00.556733,4611,1631,COMPLETE
62,62,0.865625,2022-10-29 16:11:19.172593,2022-10-29 16:11:19.655412,0 days 00:00:00.482819,4561,1891,COMPLETE
63,63,0.859375,2022-10-29 16:11:19.655855,2022-10-29 16:11:19.994772,0 days 00:00:00.338917,4371,1281,COMPLETE
64,64,0.896875,2022-10-29 16:11:19.995169,2022-10-29 16:11:20.449424,0 days 00:00:00.454255,4871,1591,COMPLETE
65,65,0.859375,2022-10-29 16:11:20.449826,2022-10-29 16:11:21.002641,0 days 00:00:00.552815,4821,2301,COMPLETE
66,66,0.875,2022-10-29 16:11:21.003016,2022-10-29 16:11:21.517297,0 days 00:00:00.514281,4561,2001,COMPLETE
67,67,0.8703125,2022-10-29 16:11:21.517715,2022-10-29 16:11:21.908714,0 days 00:00:00.390999,5001,1421,COMPLETE
68,68,0.875,2022-10-29 16:11:21.909132,2022-10-29 16:11:22.183276,0 days 00:00:00.274144,4031,1041,COMPLETE
69,69,0.8125,2022-10-29 16:11:22.183663,2022-10-29 16:11:22.366131,0 days 00:00:00.182468,4391,701,COMPLETE
70,70,0.8843749999999999,2022-10-29 16:11:22.366515,2022-10-29 16:11:22.811718,0 days 00:00:00.445203,4851,1781,COMPLETE
71,71,0.8734375000000001,2022-10-29 16:11:22.812126,2022-10-29 16:11:23.310939,0 days 00:00:00.498813,4851,1781,COMPLETE
72,72,0.8921875000000001,2022-10-29 16:11:23.311381,2022-10-29 16:11:23.731673,0 days 00:00:00.420292,4621,1581,COMPLETE
73,73,0.9,2022-10-29 16:11:23.732056,2022-10-29 16:11:24.156289,0 days 00:00:00.424233,4631,1561,COMPLETE
74,74,0.9015624999999999,2022-10-29 16:11:24.156748,2022-10-29 16:11:24.554234,0 days 00:00:00.397486,4621,1581,COMPLETE
75,75,0.8734375,2022-10-29 16:11:24.554686,2022-10-29 16:11:24.940132,0 days 00:00:00.385446,4181,1541,COMPLETE
76,76,0.8609374999999999,2022-10-29 16:11:24.940538,2022-10-29 16:11:25.487570,0 days 00:00:00.547032,2181,1941,COMPLETE
77,77,0.8609375,2022-10-29 16:11:25.487970,2022-10-29 16:11:25.795436,0 days 00:00:00.307466,4461,1231,COMPLETE
78,78,0.8484375,2022-10-29 16:11:25.795917,2022-10-29 16:11:26.192721,0 days 00:00:00.396804,1751,1371,COMPLETE
79,79,0.8578125000000001,2022-10-29 16:11:26.193110,2022-10-29 16:11:26.590112,0 days 00:00:00.397002,891,1541,COMPLETE
80,80,0.7875,2022-10-29 16:11:26.590499,2022-10-29 16:11:27.676284,0 days 00:00:01.085785,5001,4301,COMPLETE
81,81,0.8703124999999999,2022-10-29 16:11:27.676679,2022-10-29 16:11:28.089490,0 days 00:00:00.412811,4641,1631,COMPLETE
82,82,0.8515625,2022-10-29 16:11:28.089893,2022-10-29 16:11:28.660198,0 days 00:00:00.570305,4641,2111,COMPLETE
83,83,0.878125,2022-10-29 16:11:28.660591,2022-10-29 16:11:29.073071,0 days 00:00:00.412480,4871,1641,COMPLETE
84,84,0.8656250000000001,2022-10-29 16:11:29.073559,2022-10-29 16:11:29.421741,0 days 00:00:00.348182,4551,1351,COMPLETE
85,85,0.8656249999999999,2022-10-29 16:11:29.422129,2022-10-29 16:11:29.904546,0 days 00:00:00.482417,4701,1931,COMPLETE
86,86,0.8703124999999999,2022-10-29 16:11:29.904966,2022-10-29 16:11:30.341036,0 days 00:00:00.436070,4341,1721,COMPLETE
87,87,0.8781249999999999,2022-10-29 16:11:30.341423,2022-10-29 16:11:30.714103,0 days 00:00:00.372680,4131,1431,COMPLETE
88,88,0.859375,2022-10-29 16:11:30.714540,2022-10-29 16:11:31.014153,0 days 00:00:00.299613,4511,1201,COMPLETE
89,89,0.8999999999999999,2022-10-29 16:11:31.014602,2022-10-29 16:11:31.477449,0 days 00:00:00.462847,4881,1591,COMPLETE
90,90,0.875,2022-10-29 16:11:31.477892,2022-10-29 16:11:32.045878,0 days 00:00:00.567986,4871,2291,COMPLETE
91,91,0.8921875,2022-10-29 16:11:32.046323,2022-10-29 16:11:32.453171,0 days 00:00:00.406848,4711,1541,COMPLETE
92,92,0.871875,2022-10-29 16:11:32.453603,2022-10-29 16:11:32.836125,0 days 00:00:00.382522,4721,1511,COMPLETE
93,93,0.8765625,2022-10-29 16:11:32.836515,2022-10-29 16:11:33.329832,0 days 00:00:00.493317,4901,2031,COMPLETE
94,94,0.8609375,2022-10-29 16:11:33.330245,2022-10-29 16:11:33.789470,0 days 00:00:00.459225,4701,1801,COMPLETE
95,95,0.878125,2022-10-29 16:11:33.789950,2022-10-29 16:11:34.252207,0 days 00:00:00.462257,4411,1701,COMPLETE
96,96,0.86875,2022-10-29 16:11:34.252612,2022-10-29 16:11:34.592323,0 days 00:00:00.339711,2701,1341,COMPLETE
97,97,0.8890625,2022-10-29 16:11:34.592747,2022-10-29 16:11:34.977523,0 days 00:00:00.384776,4241,1541,COMPLETE
98,98,0.8046875,2022-10-29 16:11:34.978004,2022-10-29 16:11:36.011550,0 days 00:00:01.033546,4191,3991,COMPLETE
99,99,0.8875,2022-10-29 16:11:36.011982,2022-10-29 16:11:36.465401,0 days 00:00:00.453419,3751,1561,COMPLETE
100,100,0.878125,2022-10-29 16:11:36.465804,2022-10-29 16:11:36.967998,0 days 00:00:00.502194,3171,1431,COMPLETE
101,101,0.8609374999999999,2022-10-29 16:11:36.968437,2022-10-29 16:11:37.462619,0 days 00:00:00.494182,4771,1851,COMPLETE
102,102,0.8718750000000001,2022-10-29 16:11:37.463074,2022-10-29 16:11:37.761289,0 days 00:00:00.298215,4291,1091,COMPLETE
103,103,0.8687499999999999,2022-10-29 16:11:37.761743,2022-10-29 16:11:38.087418,0 days 00:00:00.325675,4951,1281,COMPLETE
104,104,0.890625,2022-10-29 16:11:38.087887,2022-10-29 16:11:38.519711,0 days 00:00:00.431824,4521,1681,COMPLETE
105,105,0.884375,2022-10-29 16:11:38.520153,2022-10-29 16:11:38.912872,0 days 00:00:00.392719,4531,1541,COMPLETE
106,106,0.86875,2022-10-29 16:11:38.913277,2022-10-29 16:11:39.425885,0 days 00:00:00.512608,4461,2171,COMPLETE
107,107,0.8890625000000001,2022-10-29 16:11:39.426308,2022-10-29 16:11:39.889300,0 days 00:00:00.462992,3501,1681,COMPLETE
108,108,0.8765625,2022-10-29 16:11:39.889706,2022-10-29 16:11:40.290651,0 days 00:00:00.400945,2361,1671,COMPLETE
109,109,0.875,2022-10-29 16:11:40.291079,2022-10-29 16:11:40.743115,0 days 00:00:00.452036,3971,1881,COMPLETE
110,110,0.859375,2022-10-29 16:11:40.743513,2022-10-29 16:11:41.226826,0 days 00:00:00.483313,4781,2021,COMPLETE
111,111,0.8890625000000001,2022-10-29 16:11:41.227298,2022-10-29 16:11:41.679890,0 days 00:00:00.452592,4571,1731,COMPLETE
112,112,0.8687499999999999,2022-10-29 16:11:41.680493,2022-10-29 16:11:42.320982,0 days 00:00:00.640489,3521,1801,COMPLETE
113,113,0.8781249999999999,2022-10-29 16:11:42.321442,2022-10-29 16:11:42.767869,0 days 00:00:00.446427,3351,1451,COMPLETE
114,114,0.875,2022-10-29 16:11:42.768281,2022-10-29 16:11:43.196832,0 days 00:00:00.428551,4591,1721,COMPLETE
115,115,0.8843749999999999,2022-10-29 16:11:43.197299,2022-10-29 16:11:43.593475,0 days 00:00:00.396176,2981,1601,COMPLETE
116,116,0.86875,2022-10-29 16:11:43.594084,2022-10-29 16:11:44.105856,0 days 00:00:00.511772,4651,1921,COMPLETE
117,117,0.871875,2022-10-29 16:11:44.106255,2022-10-29 16:11:44.487870,0 days 00:00:00.381615,4341,1481,COMPLETE
118,118,0.8640625000000001,2022-10-29 16:11:44.488305,2022-10-29 16:11:44.788006,0 days 00:00:00.299701,4801,1211,COMPLETE
119,119,0.8671875,2022-10-29 16:11:44.788413,2022-10-29 16:11:45.143465,0 days 00:00:00.355052,4921,1351,COMPLETE
120,120,0.8703125,2022-10-29 16:11:45.144024,2022-10-29 16:11:45.606727,0 days 00:00:00.462703,4441,1651,COMPLETE
121,121,0.8968750000000001,2022-10-29 16:11:45.607179,2022-10-29 16:11:46.094428,0 days 00:00:00.487249,4671,1551,COMPLETE
122,122,0.8890625000000001,2022-10-29 16:11:46.094854,2022-10-29 16:11:46.532256,0 days 00:00:00.437402,4661,1781,COMPLETE
123,123,0.8859374999999999,2022-10-29 16:11:46.532670,2022-10-29 16:11:46.975963,0 days 00:00:00.443293,4661,1771,COMPLETE
124,124,0.865625,2022-10-29 16:11:46.976408,2022-10-29 16:11:47.698295,0 days 00:00:00.721887,4561,1961,COMPLETE
125,125,0.88125,2022-10-29 16:11:47.698749,2022-10-29 16:11:48.360973,0 days 00:00:00.662224,5001,1701,COMPLETE
126,126,0.8609375,2022-10-29 16:11:48.361425,2022-10-29 16:11:48.943938,0 days 00:00:00.582513,4801,1861,COMPLETE
127,127,0.8703125,2022-10-29 16:11:48.944444,2022-10-29 16:11:49.670076,0 days 00:00:00.725632,4691,2081,COMPLETE
128,128,0.8765624999999999,2022-10-29 16:11:49.670535,2022-10-29 16:11:50.077451,0 days 00:00:00.406916,4871,1391,COMPLETE
129,129,0.8875,2022-10-29 16:11:50.077895,2022-10-29 16:11:50.507268,0 days 00:00:00.429373,4521,1591,COMPLETE
130,130,0.8734375000000001,2022-10-29 16:11:50.507738,2022-10-29 16:11:50.902353,0 days 00:00:00.394615,4371,1481,COMPLETE
131,131,0.8906249999999999,2022-10-29 16:11:50.902823,2022-10-29 16:11:51.352447,0 days 00:00:00.449624,4711,1641,COMPLETE
132,132,0.8859375,2022-10-29 16:11:51.352955,2022-10-29 16:11:51.784911,0 days 00:00:00.431956,4741,1761,COMPLETE
133,133,0.8921874999999999,2022-10-29 16:11:51.785325,2022-10-29 16:11:52.196189,0 days 00:00:00.410864,4611,1641,COMPLETE
134,134,0.8843749999999999,2022-10-29 16:11:52.196658,2022-10-29 16:11:52.651424,0 days 00:00:00.454766,4871,1641,COMPLETE
135,135,0.8843749999999999,2022-10-29 16:11:52.651834,2022-10-29 16:11:53.032901,0 days 00:00:00.381067,4651,1541,COMPLETE
136,136,0.8640625,2022-10-29 16:11:53.033318,2022-10-29 16:11:53.354705,0 days 00:00:00.321387,4461,1281,COMPLETE
137,137,0.8718750000000001,2022-10-29 16:11:53.355154,2022-10-29 16:11:53.716791,0 days 00:00:00.361637,4581,1421,COMPLETE
138,138,0.8734375,2022-10-29 16:11:53.717255,2022-10-29 16:11:54.168365,0 days 00:00:00.451110,4741,1831,COMPLETE
139,139,0.8937499999999999,2022-10-29 16:11:54.168781,2022-10-29 16:11:54.576189,0 days 00:00:00.407408,4911,1591,COMPLETE
140,140,0.8453125000000001,2022-10-29 16:11:54.576637,2022-10-29 16:11:54.866375,0 days 00:00:00.289738,4911,1121,COMPLETE
141,141,0.8718750000000001,2022-10-29 16:11:54.866839,2022-10-29 16:11:55.287657,0 days 00:00:00.420818,4791,1631,COMPLETE
142,142,0.8890625,2022-10-29 16:11:55.288126,2022-10-29 16:11:55.770538,0 days 00:00:00.482412,4591,1691,COMPLETE
143,143,0.865625,2022-10-29 16:11:55.770982,2022-10-29 16:11:56.214715,0 days 00:00:00.443733,4901,1511,COMPLETE
144,144,0.8921875,2022-10-29 16:11:56.215161,2022-10-29 16:11:56.659245,0 days 00:00:00.444084,4801,1581,COMPLETE
145,145,0.8765624999999999,2022-10-29 16:11:56.659657,2022-10-29 16:11:57.028999,0 days 00:00:00.369342,4721,1371,COMPLETE
146,146,0.9,2022-10-29 16:11:57.029451,2022-10-29 16:11:57.411991,0 days 00:00:00.382540,4821,1571,COMPLETE
147,147,0.8671875,2022-10-29 16:11:57.412419,2022-10-29 16:11:57.725692,0 days 00:00:00.313273,4981,1281,COMPLETE
148,148,0.8796875,2022-10-29 16:11:57.726111,2022-10-29 16:11:58.073483,0 days 00:00:00.347372,4831,1391,COMPLETE
149,149,0.8890625000000001,2022-10-29 16:11:58.073905,2022-10-29 16:11:58.560595,0 days 00:00:00.486690,4791,1591,COMPLETE
150,150,0.878125,2022-10-29 16:11:58.561133,2022-10-29 16:11:59.088115,0 days 00:00:00.526982,4461,1491,COMPLETE
151,151,0.890625,2022-10-29 16:11:59.088586,2022-10-29 16:11:59.509239,0 days 00:00:00.420653,4821,1581,COMPLETE
152,152,0.8796875000000001,2022-10-29 16:11:59.509745,2022-10-29 16:11:59.925595,0 days 00:00:00.415850,5001,1541,COMPLETE
153,153,0.8828125,2022-10-29 16:11:59.926030,2022-10-29 16:12:00.365847,0 days 00:00:00.439817,4871,1611,COMPLETE
154,154,0.8859374999999999,2022-10-29 16:12:00.366307,2022-10-29 16:12:00.850784,0 days 00:00:00.484477,4711,1451,COMPLETE
155,155,0.875,2022-10-29 16:12:00.851262,2022-10-29 16:12:01.497197,0 days 00:00:00.645935,4651,1881,COMPLETE
156,156,0.8359375,2022-10-29 16:12:01.497656,2022-10-29 16:12:02.310731,0 days 00:00:00.813075,4811,3081,COMPLETE
157,157,0.8796875,2022-10-29 16:12:02.311236,2022-10-29 16:12:02.836348,0 days 00:00:00.525112,4531,1721,COMPLETE
158,158,0.8843749999999999,2022-10-29 16:12:02.836791,2022-10-29 16:12:03.386686,0 days 00:00:00.549895,4921,1561,COMPLETE
159,159,0.865625,2022-10-29 16:12:03.387167,2022-10-29 16:12:03.727381,0 days 00:00:00.340214,4721,1331,COMPLETE
160,160,0.8625,2022-10-29 16:12:03.727846,2022-10-29 16:12:04.181688,0 days 00:00:00.453842,1551,1811,COMPLETE
161,161,0.890625,2022-10-29 16:12:04.182117,2022-10-29 16:12:04.580066,0 days 00:00:00.397949,4811,1561,COMPLETE
162,162,0.89375,2022-10-29 16:12:04.580501,2022-10-29 16:12:05.009005,0 days 00:00:00.428504,5001,1641,COMPLETE
163,163,0.8875,2022-10-29 16:12:05.009467,2022-10-29 16:12:05.384345,0 days 00:00:00.374878,4991,1491,COMPLETE
164,164,0.896875,2022-10-29 16:12:05.384800,2022-10-29 16:12:05.828712,0 days 00:00:00.443912,4851,1591,COMPLETE
165,165,0.878125,2022-10-29 16:12:05.829186,2022-10-29 16:12:06.194092,0 days 00:00:00.364906,4891,1411,COMPLETE
166,166,0.8703125,2022-10-29 16:12:06.194530,2022-10-29 16:12:06.607855,0 days 00:00:00.413325,4601,1711,COMPLETE
167,167,0.8546875,2022-10-29 16:12:06.608461,2022-10-29 16:12:07.009578,0 days 00:00:00.401117,1041,1611,COMPLETE
168,168,0.8546875,2022-10-29 16:12:07.010222,2022-10-29 16:12:07.324414,0 days 00:00:00.314192,4861,1201,COMPLETE
169,169,0.8859375,2022-10-29 16:12:07.324926,2022-10-29 16:12:07.712114,0 days 00:00:00.387188,5001,1511,COMPLETE
170,170,0.8765625000000001,2022-10-29 16:12:07.712602,2022-10-29 16:12:08.173230,0 days 00:00:00.460628,4761,1781,COMPLETE
171,171,0.8875,2022-10-29 16:12:08.173711,2022-10-29 16:12:08.664765,0 days 00:00:00.491054,4801,1581,COMPLETE
172,172,0.8671875,2022-10-29 16:12:08.665254,2022-10-29 16:12:09.137484,0 days 00:00:00.472230,4631,1671,COMPLETE
173,173,0.8765624999999999,2022-10-29 16:12:09.137943,2022-10-29 16:12:09.572473,0 days 00:00:00.434530,4851,1441,COMPLETE
174,174,0.890625,2022-10-29 16:12:09.572979,2022-10-29 16:12:09.961279,0 days 00:00:00.388300,4501,1551,COMPLETE
175,175,0.8687500000000001,2022-10-29 16:12:09.961765,2022-10-29 16:12:10.498047,0 days 00:00:00.536282,4401,1941,COMPLETE
176,176,0.8703125,2022-10-29 16:12:10.498515,2022-10-29 16:12:10.832425,0 days 00:00:00.333910,4471,1331,COMPLETE
177,177,0.8671875,2022-10-29 16:12:10.832960,2022-10-29 16:12:11.217122,0 days 00:00:00.384162,4751,1541,COMPLETE
178,178,0.8765625,2022-10-29 16:12:11.217575,2022-10-29 16:12:11.575682,0 days 00:00:00.358107,4911,1441,COMPLETE
179,179,0.8703125,2022-10-29 16:12:11.576121,2022-10-29 16:12:12.055461,0 days 00:00:00.479340,4541,1701,COMPLETE
180,180,0.8796875,2022-10-29 16:12:12.055915,2022-10-29 16:12:12.491978,0 days 00:00:00.436063,4311,1821,COMPLETE
181,181,0.8812500000000001,2022-10-29 16:12:12.492517,2022-10-29 16:12:12.917465,0 days 00:00:00.424948,4651,1611,COMPLETE
182,182,0.884375,2022-10-29 16:12:12.917912,2022-10-29 16:12:13.309463,0 days 00:00:00.391551,4751,1561,COMPLETE
183,183,0.8828125,2022-10-29 16:12:13.309903,2022-10-29 16:12:13.732984,0 days 00:00:00.423081,4851,1681,COMPLETE
184,184,0.8515624999999999,2022-10-29 16:12:13.733505,2022-10-29 16:12:14.150012,0 days 00:00:00.416507,531,1521,COMPLETE
185,185,0.884375,2022-10-29 16:12:14.150470,2022-10-29 16:12:14.623088,0 days 00:00:00.472618,4641,1751,COMPLETE
186,186,0.8921874999999999,2022-10-29 16:12:14.623908,2022-10-29 16:12:15.083603,0 days 00:00:00.459695,4931,1631,COMPLETE
187,187,0.8531249999999999,2022-10-29 16:12:15.084090,2022-10-29 16:12:15.748950,0 days 00:00:00.664860,5001,2681,COMPLETE
188,188,0.871875,2022-10-29 16:12:15.749428,2022-10-29 16:12:16.184831,0 days 00:00:00.435403,4911,1421,COMPLETE
189,189,0.8890625000000001,2022-10-29 16:12:16.185361,2022-10-29 16:12:16.714140,0 days 00:00:00.528779,4801,1651,COMPLETE
190,190,0.8734375,2022-10-29 16:12:16.714625,2022-10-29 16:12:17.174121,0 days 00:00:00.459496,4541,1881,COMPLETE
191,191,0.878125,2022-10-29 16:12:17.174746,2022-10-29 16:12:17.576498,0 days 00:00:00.401752,4701,1601,COMPLETE
192,192,0.865625,2022-10-29 16:12:17.576956,2022-10-29 16:12:17.994691,0 days 00:00:00.417735,4821,1481,COMPLETE
193,193,0.8546875,2022-10-29 16:12:17.995176,2022-10-29 16:12:18.448070,0 days 00:00:00.452894,4921,1751,COMPLETE
194,194,0.8812499999999999,2022-10-29 16:12:18.448571,2022-10-29 16:12:18.878235,0 days 00:00:00.429664,4671,1611,COMPLETE
195,195,0.859375,2022-10-29 16:12:18.878807,2022-10-29 16:12:19.238242,0 days 00:00:00.359435,4761,1361,COMPLETE
196,196,0.8890625000000001,2022-10-29 16:12:19.238706,2022-10-29 16:12:19.626494,0 days 00:00:00.387788,4601,1491,COMPLETE
197,197,0.8890625,2022-10-29 16:12:19.626981,2022-10-29 16:12:20.046313,0 days 00:00:00.419332,4931,1671,COMPLETE
198,198,0.8890625,2022-10-29 16:12:20.047089,2022-10-29 16:12:20.455438,0 days 00:00:00.408349,4831,1551,COMPLETE
199,199,0.8640625,2022-10-29 16:12:20.455973,2022-10-29 16:12:20.913113,0 days 00:00:00.457140,4491,1291,COMPLETE
