,features,avg_accuracy
0,5,0.4484375
1,15,0.6234375000000001
2,25,0.75
3,35,0.7718750000000001
4,45,0.8078125
5,55,0.815625
6,65,0.825
7,75,0.8359375
8,85,0.840625
9,95,0.8468749999999999
10,105,0.8609374999999999
11,115,0.8671875
12,125,0.88125
13,135,0.8859374999999999
14,145,0.8890625
15,155,0.8890625
16,165,0.89375
17,175,0.8890625000000001
18,185,0.890625
19,195,0.8953125
20,205,0.8968750000000001
21,215,0.9031250000000001
22,225,0.9046875
23,235,0.9046875000000001
24,245,0.909375
25,255,0.9046875
26,265,0.9015624999999999
27,275,0.9078125
28,285,0.9093749999999999
29,295,0.9109375000000001
30,305,0.9125
31,315,0.9140625
32,325,0.9140625
33,335,0.9171874999999999
34,345,0.9171874999999999
35,355,0.9171874999999999
36,365,0.921875
37,375,0.9203125
38,385,0.9203125
39,395,0.9234375
40,405,0.9234374999999999
41,415,0.9234374999999999
42,425,0.9203125000000001
43,435,0.9203125000000001
44,445,0.91875
45,455,0.9171875
46,465,0.9234374999999999
47,475,0.9265625
48,485,0.9265625
49,495,0.9265625
50,505,0.925
51,515,0.925
52,525,0.925
53,535,0.9234374999999999
54,545,0.9234374999999999
55,555,0.921875
56,565,0.925
57,575,0.925
58,585,0.9265625
59,595,0.9265625
60,605,0.9265625
61,615,0.9265625
62,625,0.9265625
63,635,0.9265625
64,645,0.925
65,655,0.9281250000000001
66,665,0.9281250000000001
67,675,0.9265625
68,685,0.9265625
69,695,0.9265625
70,705,0.9281250000000001
71,715,0.9265625
72,725,0.9281250000000001
73,735,0.928125
74,745,0.9296875
75,755,0.9296875
76,765,0.9296875
77,775,0.9312500000000001
78,785,0.9328125
79,795,0.9328125
80,805,0.9328125
81,815,0.934375
82,825,0.934375
83,835,0.934375
84,845,0.934375
85,855,0.934375
86,865,0.934375
87,875,0.9359375
88,885,0.9359375
89,895,0.9359375
90,905,0.9359375
91,915,0.9375000000000001
92,925,0.9406249999999999
93,935,0.9359375
94,945,0.9375
95,955,0.934375
96,965,0.9390624999999999
97,975,0.940625
98,985,0.9437500000000001
99,995,0.9421875
100,1005,0.94375
101,1015,0.9421875
102,1025,0.9421875
103,1035,0.9406249999999999
104,1045,0.9390624999999999
105,1055,0.9390624999999999
106,1065,0.9375
107,1075,0.9375
108,1085,0.9390625
109,1095,0.9390625
110,1105,0.9406249999999999
111,1115,0.9390625
112,1125,0.9390625
113,1135,0.9390625
114,1145,0.9390625
115,1155,0.9390625
116,1165,0.9390625
117,1175,0.9390625
118,1185,0.9390625
119,1195,0.9390625
120,1205,0.9390625
121,1215,0.9390625
122,1225,0.9406249999999999
123,1235,0.9406249999999999
124,1245,0.9406249999999999
125,1255,0.9406249999999999
126,1265,0.9406249999999999
127,1275,0.9421875
128,1285,0.9421875
129,1295,0.9421875
130,1305,0.9421875
131,1315,0.9421875
132,1325,0.94375
133,1335,0.9421875
134,1345,0.9421875
135,1355,0.9421875
136,1365,0.94375
137,1375,0.94375
138,1385,0.94375
139,1395,0.94375
140,1405,0.94375
141,1415,0.94375
142,1425,0.94375
143,1435,0.94375
144,1445,0.94375
145,1455,0.94375
146,1465,0.94375
147,1475,0.94375
148,1485,0.9453125
149,1495,0.9453125
150,1505,0.946875
151,1515,0.946875
152,1525,0.9453125
153,1535,0.946875
154,1545,0.9453125
155,1555,0.9453125
156,1565,0.9421875000000001
157,1575,0.94375
158,1585,0.94375
159,1595,0.94375
160,1605,0.94375
161,1615,0.9453125
162,1625,0.9437500000000001
163,1635,0.9421875
164,1645,0.9406249999999999
165,1655,0.9421875000000001
166,1665,0.9437500000000001
167,1675,0.9437500000000001
168,1685,0.9437500000000001
169,1695,0.9437500000000001
170,1705,0.9437500000000001
171,1715,0.9437500000000001
172,1725,0.9437500000000001
173,1735,0.9421875
174,1745,0.94375
175,1755,0.9421875
176,1765,0.94375
177,1775,0.940625
178,1785,0.9421875
179,1795,0.9453125000000001
180,1805,0.9453125000000001
181,1815,0.946875
182,1825,0.9437500000000001
183,1835,0.9453125
184,1845,0.9453125
185,1855,0.9453125
186,1865,0.9453125
187,1875,0.9453125
188,1885,0.9453125
189,1895,0.9453125
190,1905,0.9453125
191,1915,0.9453125
192,1925,0.9453125
193,1935,0.9453125
194,1945,0.9453125
195,1955,0.9453125
196,1965,0.9453125
197,1975,0.9437500000000001
198,1985,0.9437500000000001
199,1995,0.946875
200,2005,0.9437500000000001
201,2015,0.9453125
202,2025,0.9437500000000001
203,2035,0.9437500000000001
204,2045,0.9406249999999999
205,2055,0.9406249999999999
206,2065,0.9406249999999999
207,2075,0.9375
208,2085,0.9421875
209,2095,0.9421875000000001
210,2105,0.9421875
211,2115,0.9421875
212,2125,0.9421875
213,2135,0.9421875
214,2145,0.940625
215,2155,0.940625
216,2165,0.940625
217,2175,0.9421875
218,2185,0.9421875
219,2195,0.9437500000000001
220,2205,0.9437500000000001
221,2215,0.9437500000000001
222,2225,0.9453125000000001
223,2235,0.94375
224,2245,0.94375
225,2255,0.94375
226,2265,0.94375
227,2275,0.94375
228,2285,0.9421875000000001
229,2295,0.9421875000000001
230,2305,0.940625
231,2315,0.940625
232,2325,0.940625
233,2335,0.940625
234,2345,0.9390625
235,2355,0.9390625
236,2365,0.9359375
237,2375,0.9359375
238,2385,0.9375
239,2395,0.934375
240,2405,0.934375
241,2415,0.9359375
242,2425,0.934375
243,2435,0.9328124999999999
244,2445,0.9328124999999999
245,2455,0.928125
246,2465,0.928125
247,2475,0.9296875
248,2485,0.9296875
249,2495,0.9296875
250,2505,0.9296875
251,2515,0.9296875
252,2525,0.9296875
253,2535,0.9296875
254,2545,0.9296875
255,2555,0.9296875
256,2565,0.9296875
257,2575,0.9296875
258,2585,0.9296875
259,2595,0.928125
260,2605,0.928125
261,2615,0.9234374999999999
262,2625,0.9234374999999999
263,2635,0.921875
264,2645,0.921875
265,2655,0.921875
266,2665,0.921875
267,2675,0.921875
268,2685,0.9203125000000001
269,2695,0.9203125000000001
270,2705,0.9203125000000001
271,2715,0.9203125000000001
272,2725,0.9203125000000001
273,2735,0.9203125000000001
274,2745,0.9203125000000001
275,2755,0.9203125000000001
276,2765,0.9203125000000001
277,2775,0.9203125000000001
278,2785,0.9203125000000001
279,2795,0.9203125000000001
280,2805,0.9203125000000001
281,2815,0.9203125000000001
282,2825,0.9203125000000001
283,2835,0.9203125000000001
284,2845,0.9203125000000001
285,2855,0.9203125000000001
286,2865,0.9203125000000001
287,2875,0.9203125000000001
288,2885,0.9203125000000001
289,2895,0.91875
290,2905,0.91875
291,2915,0.91875
292,2925,0.91875
293,2935,0.91875
294,2945,0.91875
295,2955,0.91875
296,2965,0.9171874999999999
297,2975,0.9171874999999999
298,2985,0.9171874999999999
299,2995,0.9171874999999999
300,3005,0.9171874999999999
301,3015,0.9187500000000001
302,3025,0.9187500000000001
303,3035,0.9187500000000001
304,3045,0.9203125
305,3055,0.9203125
306,3065,0.9187500000000001
307,3075,0.9203125
308,3085,0.9203125
309,3095,0.9203125
310,3105,0.9203125
311,3115,0.9203125
312,3125,0.9203125
313,3135,0.9187500000000001
314,3145,0.9187500000000001
315,3155,0.9187500000000001
316,3165,0.9187500000000001
317,3175,0.9187500000000001
318,3185,0.9171875
319,3195,0.9171875
320,3205,0.9171875
321,3215,0.915625
322,3225,0.915625
323,3235,0.9140625
324,3245,0.9140625
325,3255,0.9140625
326,3265,0.9140625
327,3275,0.9140625
328,3285,0.9140625
329,3295,0.9125000000000001
330,3305,0.9125000000000001
331,3315,0.9125000000000001
332,3325,0.9125000000000001
333,3335,0.9125000000000001
334,3345,0.9109375000000001
335,3355,0.9109375000000001
336,3365,0.909375
337,3375,0.909375
338,3385,0.909375
339,3395,0.9078125
340,3405,0.9078125
341,3415,0.9078125
342,3425,0.9046875000000001
343,3435,0.9046875000000001
344,3445,0.90625
345,3455,0.9078125
346,3465,0.9031250000000001
347,3475,0.90625
348,3485,0.9046875
349,3495,0.9031250000000001
350,3505,0.9046875
351,3515,0.9031250000000001
352,3525,0.9031250000000001
353,3535,0.9015625
354,3545,0.9031250000000001
355,3555,0.9031250000000001
356,3565,0.9031250000000001
357,3575,0.9031250000000001
358,3585,0.9046875000000001
359,3595,0.9046875000000001
360,3605,0.903125
361,3615,0.903125
362,3625,0.903125
363,3635,0.903125
364,3645,0.903125
365,3655,0.903125
366,3665,0.9015625
367,3675,0.9015625
368,3685,0.9000000000000001
369,3695,0.9000000000000001
370,3705,0.8984375
371,3715,0.8984375
372,3725,0.89375
373,3735,0.89375
374,3745,0.890625
375,3755,0.8921875
376,3765,0.8921875
377,3775,0.89375
378,3785,0.89375
379,3795,0.8921875
380,3805,0.8906250000000001
381,3815,0.8906250000000001
382,3825,0.8875
383,3835,0.8890625000000001
384,3845,0.8890625
385,3855,0.8812500000000001
386,3865,0.8812500000000001
387,3875,0.8812500000000001
388,3885,0.8812500000000001
389,3895,0.8796875000000001
390,3905,0.8828125
391,3915,0.8828125
392,3925,0.8828125
393,3935,0.8796875
394,3945,0.878125
395,3955,0.8765624999999999
396,3965,0.875
397,3975,0.875
398,3985,0.8734375000000001
399,3995,0.8734375000000001
400,4005,0.875
401,4015,0.875
402,4025,0.875
403,4035,0.875
404,4045,0.875
405,4055,0.875
406,4065,0.8703124999999999
407,4075,0.8703124999999999
408,4085,0.8703124999999999
409,4095,0.8703124999999999
410,4105,0.8687499999999999
411,4115,0.8687499999999999
412,4125,0.8687499999999999
413,4135,0.8687499999999999
414,4145,0.8640625
415,4155,0.8609375
416,4165,0.859375
417,4175,0.8578125
418,4185,0.8578125
419,4195,0.8578125
420,4205,0.85625
421,4215,0.85625
422,4225,0.8546875
423,4235,0.853125
424,4245,0.8515625
425,4255,0.853125
426,4265,0.853125
427,4275,0.853125
428,4285,0.853125
429,4295,0.853125
430,4305,0.853125
431,4315,0.853125
432,4325,0.853125
433,4335,0.853125
434,4345,0.8546874999999999
435,4355,0.853125
436,4365,0.853125
437,4375,0.8515625
438,4385,0.8515625
439,4395,0.8515625
440,4405,0.8515625
441,4415,0.8468749999999999
442,4425,0.8468749999999999
443,4435,0.8468749999999999
444,4445,0.8468749999999999
445,4455,0.8453125
446,4465,0.84375
447,4475,0.8421875
