,number,value,datetime_start,datetime_complete,duration,params_feat,params_rf_max_depth,params_rf_max_feat,state
0,0,0.809375,2022-10-29 16:39:32.969689,2022-10-29 16:39:33.548988,0 days 00:00:00.579299,1161,60.0,190,COMPLETE
1,1,0.7984375,2022-10-29 16:39:33.550313,2022-10-29 16:39:34.616759,0 days 00:00:01.066446,551,30.0,810,COMPLETE
2,2,0.7765625,2022-10-29 16:39:34.617261,2022-10-29 16:39:36.223980,0 days 00:00:01.606719,1761,,750,COMPLETE
3,3,0.784375,2022-10-29 16:39:36.224417,2022-10-29 16:39:36.993321,0 days 00:00:00.768904,651,50.0,330,COMPLETE
4,4,0.778125,2022-10-29 16:39:36.993719,2022-10-29 16:39:37.225618,0 days 00:00:00.231899,51,70.0,450,COMPLETE
5,5,0.7953125,2022-10-29 16:39:37.225993,2022-10-29 16:39:38.455722,0 days 00:00:01.229729,571,90.0,710,COMPLETE
6,6,0.7890625,2022-10-29 16:39:38.456134,2022-10-29 16:39:39.749850,0 days 00:00:01.293716,1751,100.0,490,COMPLETE
7,7,0.78125,2022-10-29 16:39:39.750379,2022-10-29 16:39:40.874552,0 days 00:00:01.124173,1771,70.0,410,COMPLETE
8,8,0.7953125,2022-10-29 16:39:40.875028,2022-10-29 16:39:41.859713,0 days 00:00:00.984685,1561,80.0,390,COMPLETE
9,9,0.7609375,2022-10-29 16:39:41.860145,2022-10-29 16:39:42.069890,0 days 00:00:00.209745,11,90.0,550,COMPLETE
10,10,0.821875,2022-10-29 16:39:42.070397,2022-10-29 16:39:42.430355,0 days 00:00:00.359958,1251,60.0,30,COMPLETE
11,11,0.790625,2022-10-29 16:39:42.430767,2022-10-29 16:39:42.726586,0 days 00:00:00.295819,1221,60.0,10,COMPLETE
12,12,0.821875,2022-10-29 16:39:42.726986,2022-10-29 16:39:43.121573,0 days 00:00:00.394587,1211,60.0,70,COMPLETE
13,13,0.7125,2022-10-29 16:39:43.121969,2022-10-29 16:39:43.506112,0 days 00:00:00.384143,2141,10.0,10,COMPLETE
14,14,0.771875,2022-10-29 16:39:43.506532,2022-10-29 16:39:45.200467,0 days 00:00:01.693935,901,40.0,990,COMPLETE
15,15,0.8015625,2022-10-29 16:39:45.200863,2022-10-29 16:39:45.872008,0 days 00:00:00.671145,1361,20.0,190,COMPLETE
16,16,0.7984375,2022-10-29 16:39:45.872428,2022-10-29 16:39:46.376585,0 days 00:00:00.504157,871,60.0,150,COMPLETE
17,17,0.7734375,2022-10-29 16:39:46.377006,2022-10-29 16:39:47.165458,0 days 00:00:00.788452,1411,60.0,270,COMPLETE
18,18,0.8203125,2022-10-29 16:39:47.165885,2022-10-29 16:39:47.604760,0 days 00:00:00.438875,921,60.0,90,COMPLETE
19,19,0.7890625,2022-10-29 16:39:47.605177,2022-10-29 16:39:48.234573,0 days 00:00:00.629396,301,20.0,270,COMPLETE
20,20,0.8,2022-10-29 16:39:48.234974,2022-10-29 16:39:48.885679,0 days 00:00:00.650705,2071,,110,COMPLETE
21,21,0.8375,2022-10-29 16:39:48.886191,2022-10-29 16:39:49.261689,0 days 00:00:00.375498,921,60.0,70,COMPLETE
22,22,0.8375,2022-10-29 16:39:49.262208,2022-10-29 16:39:49.538213,0 days 00:00:00.276005,1011,60.0,10,COMPLETE
23,23,0.7984375,2022-10-29 16:39:49.538629,2022-10-29 16:39:50.201706,0 days 00:00:00.663077,991,60.0,250,COMPLETE
24,24,0.803125,2022-10-29 16:39:50.202114,2022-10-29 16:39:50.654140,0 days 00:00:00.452026,791,100.0,110,COMPLETE
25,25,0.8125,2022-10-29 16:39:50.654569,2022-10-29 16:39:51.004572,0 days 00:00:00.350003,331,40.0,90,COMPLETE
26,26,0.746875,2022-10-29 16:39:51.004984,2022-10-29 16:39:51.915929,0 days 00:00:00.910945,1121,10.0,590,COMPLETE
27,27,0.796875,2022-10-29 16:39:51.916342,2022-10-29 16:39:52.553027,0 days 00:00:00.636685,1541,30.0,170,COMPLETE
28,28,0.825,2022-10-29 16:39:52.553440,2022-10-29 16:39:52.807812,0 days 00:00:00.254372,731,50.0,30,COMPLETE
29,29,0.8078125,2022-10-29 16:39:52.808210,2022-10-29 16:39:53.366806,0 days 00:00:00.558596,751,50.0,210,COMPLETE
30,30,0.7984375,2022-10-29 16:39:53.367314,2022-10-29 16:39:54.093260,0 days 00:00:00.725946,401,50.0,350,COMPLETE
31,31,0.8,2022-10-29 16:39:54.093661,2022-10-29 16:39:54.462409,0 days 00:00:00.368748,1081,60.0,50,COMPLETE
32,32,0.8078125,2022-10-29 16:39:54.462888,2022-10-29 16:39:54.862555,0 days 00:00:00.399667,1041,80.0,70,COMPLETE
33,33,0.8046875,2022-10-29 16:39:54.862978,2022-10-29 16:39:55.294723,0 days 00:00:00.431745,701,50.0,150,COMPLETE
34,34,0.79375,2022-10-29 16:39:55.295154,2022-10-29 16:39:55.873009,0 days 00:00:00.577855,511,60.0,230,COMPLETE
35,35,0.809375,2022-10-29 16:39:55.873410,2022-10-29 16:39:56.380098,0 days 00:00:00.506688,1221,30.0,150,COMPLETE
36,36,0.8328125,2022-10-29 16:39:56.380544,2022-10-29 16:39:56.590871,0 days 00:00:00.210327,631,,10,COMPLETE
37,37,0.834375,2022-10-29 16:39:56.591321,2022-10-29 16:39:56.772245,0 days 00:00:00.180924,171,,10,COMPLETE
38,38,0.79375,2022-10-29 16:39:56.772654,2022-10-29 16:39:57.412793,0 days 00:00:00.640139,241,,670,COMPLETE
39,39,0.83125,2022-10-29 16:39:57.413194,2022-10-29 16:39:57.576672,0 days 00:00:00.163478,141,,10,COMPLETE
40,40,0.796875,2022-10-29 16:39:57.577411,2022-10-29 16:39:58.291564,0 days 00:00:00.714153,571,,290,COMPLETE
41,41,0.81875,2022-10-29 16:39:58.292318,2022-10-29 16:39:58.499567,0 days 00:00:00.207249,461,,10,COMPLETE
42,42,0.790625,2022-10-29 16:39:58.499968,2022-10-29 16:39:58.789581,0 days 00:00:00.289613,81,,890,COMPLETE
43,43,0.8125,2022-10-29 16:39:58.789998,2022-10-29 16:39:59.131761,0 days 00:00:00.341763,171,,110,COMPLETE
44,44,0.8265625,2022-10-29 16:39:59.132245,2022-10-29 16:39:59.294557,0 days 00:00:00.162312,191,70.0,10,COMPLETE
45,45,0.8359375,2022-10-29 16:39:59.294976,2022-10-29 16:39:59.590699,0 days 00:00:00.295723,641,,70,COMPLETE
46,46,0.803125,2022-10-29 16:39:59.591154,2022-10-29 16:39:59.948419,0 days 00:00:00.357265,621,90.0,130,COMPLETE
47,47,0.815625,2022-10-29 16:39:59.949127,2022-10-29 16:40:00.269982,0 days 00:00:00.320855,851,,70,COMPLETE
48,48,0.7875,2022-10-29 16:40:00.270490,2022-10-29 16:40:00.967247,0 days 00:00:00.696757,991,100.0,330,COMPLETE
49,49,0.7875,2022-10-29 16:40:00.967687,2022-10-29 16:40:01.414438,0 days 00:00:00.446751,441,80.0,190,COMPLETE
50,50,0.79375,2022-10-29 16:40:01.414869,2022-10-29 16:40:02.196408,0 days 00:00:00.781539,681,,450,COMPLETE
51,51,0.81875,2022-10-29 16:40:02.196812,2022-10-29 16:40:02.434007,0 days 00:00:00.237195,111,,50,COMPLETE
52,52,0.7046875,2022-10-29 16:40:02.434433,2022-10-29 16:40:02.550051,0 days 00:00:00.115618,1,,10,COMPLETE
53,53,0.8125,2022-10-29 16:40:02.550530,2022-10-29 16:40:02.779872,0 days 00:00:00.229342,271,,50,COMPLETE
54,54,0.80625,2022-10-29 16:40:02.780373,2022-10-29 16:40:03.060728,0 days 00:00:00.280355,391,20.0,90,COMPLETE
55,55,0.8125,2022-10-29 16:40:03.061178,2022-10-29 16:40:03.446691,0 days 00:00:00.385513,1331,70.0,50,COMPLETE
56,56,0.7953125,2022-10-29 16:40:03.447204,2022-10-29 16:40:03.852005,0 days 00:00:00.404801,811,10.0,150,COMPLETE
57,57,0.8015625,2022-10-29 16:40:03.852440,2022-10-29 16:40:04.214800,0 days 00:00:00.362360,611,40.0,110,COMPLETE
58,58,0.825,2022-10-29 16:40:04.215205,2022-10-29 16:40:04.478849,0 days 00:00:00.263644,951,60.0,10,COMPLETE
59,59,0.803125,2022-10-29 16:40:04.479262,2022-10-29 16:40:04.937520,0 days 00:00:00.458258,511,90.0,190,COMPLETE
60,60,0.8234375,2022-10-29 16:40:04.937959,2022-10-29 16:40:05.315078,0 days 00:00:00.377119,1161,,70,COMPLETE
61,61,0.8296875,2022-10-29 16:40:05.315485,2022-10-29 16:40:05.479133,0 days 00:00:00.163648,181,70.0,10,COMPLETE
62,62,0.815625,2022-10-29 16:40:05.479558,2022-10-29 16:40:05.674242,0 days 00:00:00.194684,111,70.0,30,COMPLETE
63,63,0.8109375,2022-10-29 16:40:05.674670,2022-10-29 16:40:06.009754,0 days 00:00:00.335084,181,70.0,110,COMPLETE
64,64,0.8109375,2022-10-29 16:40:06.010187,2022-10-29 16:40:06.272880,0 days 00:00:00.262693,301,60.0,70,COMPLETE
65,65,0.825,2022-10-29 16:40:06.273315,2022-10-29 16:40:06.449706,0 days 00:00:00.176391,371,30.0,10,COMPLETE
66,66,0.8078125,2022-10-29 16:40:06.450142,2022-10-29 16:40:06.808269,0 days 00:00:00.358127,211,,130,COMPLETE
67,67,0.8421875,2022-10-29 16:40:06.808685,2022-10-29 16:40:07.098954,0 days 00:00:00.290269,851,100.0,50,COMPLETE
68,68,0.828125,2022-10-29 16:40:07.099594,2022-10-29 16:40:07.409017,0 days 00:00:00.309423,871,100.0,50,COMPLETE
69,69,0.765625,2022-10-29 16:40:07.409473,2022-10-29 16:40:08.746081,0 days 00:00:01.336608,781,60.0,810,COMPLETE
70,70,0.8109375,2022-10-29 16:40:08.746489,2022-10-29 16:40:09.210930,0 days 00:00:00.464441,1031,100.0,170,COMPLETE
71,71,0.8140625,2022-10-29 16:40:09.211400,2022-10-29 16:40:09.567306,0 days 00:00:00.355906,931,100.0,90,COMPLETE
72,72,0.7640625,2022-10-29 16:40:09.567908,2022-10-29 16:40:09.756448,0 days 00:00:00.188540,51,70.0,30,COMPLETE
73,73,0.821875,2022-10-29 16:40:09.756898,2022-10-29 16:40:10.010275,0 days 00:00:00.253377,651,20.0,50,COMPLETE
74,74,0.80625,2022-10-29 16:40:10.010719,2022-10-29 16:40:10.331733,0 days 00:00:00.321014,1111,10.0,90,COMPLETE
75,75,0.8046875,2022-10-29 16:40:10.332145,2022-10-29 16:40:10.723881,0 days 00:00:00.391736,811,80.0,130,COMPLETE
76,76,0.8328125,2022-10-29 16:40:10.724350,2022-10-29 16:40:10.953842,0 days 00:00:00.229492,541,40.0,30,COMPLETE
77,77,0.790625,2022-10-29 16:40:10.954251,2022-10-29 16:40:11.933872,0 days 00:00:00.979621,541,40.0,510,COMPLETE
78,78,0.79375,2022-10-29 16:40:11.934368,2022-10-29 16:40:12.484850,0 days 00:00:00.550482,701,40.0,210,COMPLETE
79,79,0.8140625,2022-10-29 16:40:12.485277,2022-10-29 16:40:12.787783,0 days 00:00:00.302506,751,40.0,30,COMPLETE
80,80,0.7828125,2022-10-29 16:40:12.788224,2022-10-29 16:40:13.722948,0 days 00:00:00.934724,461,,570,COMPLETE
81,81,0.81875,2022-10-29 16:40:13.723493,2022-10-29 16:40:13.910429,0 days 00:00:00.186936,351,60.0,10,COMPLETE
82,82,0.8203125,2022-10-29 16:40:13.910889,2022-10-29 16:40:14.179136,0 days 00:00:00.268247,131,,70,COMPLETE
83,83,0.8171875,2022-10-29 16:40:14.179582,2022-10-29 16:40:14.471289,0 days 00:00:00.291707,981,100.0,30,COMPLETE
84,84,0.7734375,2022-10-29 16:40:14.471705,2022-10-29 16:40:15.819654,0 days 00:00:01.347949,1951,40.0,630,COMPLETE
85,85,0.8203125,2022-10-29 16:40:15.820091,2022-10-29 16:40:16.126087,0 days 00:00:00.305996,611,,90,COMPLETE
86,86,0.8390625,2022-10-29 16:40:16.126536,2022-10-29 16:40:16.366516,0 days 00:00:00.239980,851,90.0,10,COMPLETE
87,87,0.8078125,2022-10-29 16:40:16.366979,2022-10-29 16:40:16.768232,0 days 00:00:00.401253,891,90.0,130,COMPLETE
88,88,0.8234375,2022-10-29 16:40:16.768709,2022-10-29 16:40:17.060004,0 days 00:00:00.291295,831,90.0,50,COMPLETE
89,89,0.78125,2022-10-29 16:40:17.060471,2022-10-29 16:40:18.710619,0 days 00:00:01.650148,1171,90.0,990,COMPLETE
90,90,0.815625,2022-10-29 16:40:18.711090,2022-10-29 16:40:19.057107,0 days 00:00:00.346017,1041,60.0,70,COMPLETE
91,91,0.815625,2022-10-29 16:40:19.057577,2022-10-29 16:40:19.277728,0 days 00:00:00.220151,751,,10,COMPLETE
92,92,0.8265625,2022-10-29 16:40:19.278229,2022-10-29 16:40:19.493009,0 days 00:00:00.214780,431,30.0,30,COMPLETE
93,93,0.7984375,2022-10-29 16:40:19.493468,2022-10-29 16:40:19.815449,0 days 00:00:00.321981,281,50.0,110,COMPLETE
94,94,0.7671875,2022-10-29 16:40:19.815900,2022-10-29 16:40:20.002000,0 days 00:00:00.186100,31,70.0,30,COMPLETE
95,95,0.8390625,2022-10-29 16:40:20.002523,2022-10-29 16:40:20.197107,0 days 00:00:00.194584,501,90.0,10,COMPLETE
96,96,0.8234375,2022-10-29 16:40:20.197588,2022-10-29 16:40:20.494249,0 days 00:00:00.296661,671,90.0,70,COMPLETE
97,97,0.834375,2022-10-29 16:40:20.494700,2022-10-29 16:40:20.748258,0 days 00:00:00.253558,571,90.0,50,COMPLETE
98,98,0.8171875,2022-10-29 16:40:20.748713,2022-10-29 16:40:21.161335,0 days 00:00:00.412622,501,90.0,170,COMPLETE
99,99,0.8171875,2022-10-29 16:40:21.161790,2022-10-29 16:40:21.424451,0 days 00:00:00.262661,561,90.0,50,COMPLETE
100,100,0.8171875,2022-10-29 16:40:21.424946,2022-10-29 16:40:21.740351,0 days 00:00:00.315405,631,90.0,90,COMPLETE
101,101,0.8125,2022-10-29 16:40:21.740817,2022-10-29 16:40:21.995927,0 days 00:00:00.255110,721,90.0,30,COMPLETE
102,102,0.846875,2022-10-29 16:40:21.996435,2022-10-29 16:40:22.195700,0 days 00:00:00.199265,581,90.0,10,COMPLETE
103,103,0.8265625,2022-10-29 16:40:22.196193,2022-10-29 16:40:22.469808,0 days 00:00:00.273615,541,90.0,50,COMPLETE
104,104,0.8,2022-10-29 16:40:22.470261,2022-10-29 16:40:22.799576,0 days 00:00:00.329315,491,90.0,110,COMPLETE
105,105,0.8234375,2022-10-29 16:40:22.800024,2022-10-29 16:40:23.000723,0 days 00:00:00.200699,571,90.0,10,COMPLETE
106,106,0.8109375,2022-10-29 16:40:23.001214,2022-10-29 16:40:23.305864,0 days 00:00:00.304650,781,60.0,70,COMPLETE
107,107,0.80625,2022-10-29 16:40:23.306325,2022-10-29 16:40:23.730978,0 days 00:00:00.424653,921,90.0,150,COMPLETE
108,108,0.821875,2022-10-29 16:40:23.731508,2022-10-29 16:40:24.049658,0 days 00:00:00.318150,601,100.0,90,COMPLETE
109,109,0.81875,2022-10-29 16:40:24.050120,2022-10-29 16:40:24.277566,0 days 00:00:00.227446,411,20.0,50,COMPLETE
110,110,0.8015625,2022-10-29 16:40:24.278023,2022-10-29 16:40:25.021382,0 days 00:00:00.743359,671,80.0,410,COMPLETE
111,111,0.8203125,2022-10-29 16:40:25.021851,2022-10-29 16:40:25.302044,0 days 00:00:00.280193,971,,30,COMPLETE
112,112,0.828125,2022-10-29 16:40:25.302514,2022-10-29 16:40:25.542282,0 days 00:00:00.239768,881,,10,COMPLETE
113,113,0.821875,2022-10-29 16:40:25.542750,2022-10-29 16:40:25.742972,0 days 00:00:00.200222,851,10.0,10,COMPLETE
114,114,0.8171875,2022-10-29 16:40:25.743442,2022-10-29 16:40:26.018018,0 days 00:00:00.274576,241,60.0,70,COMPLETE
115,115,0.809375,2022-10-29 16:40:26.018528,2022-10-29 16:40:26.307079,0 days 00:00:00.288551,1021,40.0,30,COMPLETE
116,116,0.8359375,2022-10-29 16:40:26.307553,2022-10-29 16:40:26.549031,0 days 00:00:00.241478,321,,50,COMPLETE
117,117,0.8125,2022-10-29 16:40:26.549505,2022-10-29 16:40:26.884446,0 days 00:00:00.334941,481,,110,COMPLETE
118,118,0.7984375,2022-10-29 16:40:26.884867,2022-10-29 16:40:27.234367,0 days 00:00:00.349500,321,90.0,130,COMPLETE
119,119,0.83125,2022-10-29 16:40:27.234819,2022-10-29 16:40:27.470909,0 days 00:00:00.236090,381,60.0,50,COMPLETE
120,120,0.784375,2022-10-29 16:40:27.471358,2022-10-29 16:40:28.499559,0 days 00:00:01.028201,591,100.0,950,COMPLETE
121,121,0.8015625,2022-10-29 16:40:28.500020,2022-10-29 16:40:28.662224,0 days 00:00:00.162204,131,,10,COMPLETE
122,122,0.8296875,2022-10-29 16:40:28.662674,2022-10-29 16:40:29.014963,0 days 00:00:00.352289,651,,70,COMPLETE
123,123,0.8125,2022-10-29 16:40:29.015426,2022-10-29 16:40:29.244233,0 days 00:00:00.228807,371,60.0,50,COMPLETE
124,124,0.8296875,2022-10-29 16:40:29.244691,2022-10-29 16:40:29.605563,0 days 00:00:00.360872,531,60.0,90,COMPLETE
125,125,0.8234375,2022-10-29 16:40:29.606127,2022-10-29 16:40:29.804430,0 days 00:00:00.198303,241,,30,COMPLETE
126,126,0.825,2022-10-29 16:40:29.804851,2022-10-29 16:40:30.045600,0 days 00:00:00.240749,431,60.0,50,COMPLETE
127,127,0.8328125,2022-10-29 16:40:30.046072,2022-10-29 16:40:30.270261,0 days 00:00:00.224189,731,,10,COMPLETE
128,128,0.8171875,2022-10-29 16:40:30.270733,2022-10-29 16:40:30.494385,0 days 00:00:00.223652,721,50.0,10,COMPLETE
129,129,0.8171875,2022-10-29 16:40:30.494830,2022-10-29 16:40:30.806100,0 days 00:00:00.311270,791,30.0,70,COMPLETE
130,130,0.8328125,2022-10-29 16:40:30.806579,2022-10-29 16:40:31.109558,0 days 00:00:00.302979,1091,,30,COMPLETE
131,131,0.778125,2022-10-29 16:40:31.110043,2022-10-29 16:40:32.374385,0 days 00:00:01.264342,1071,,750,COMPLETE
132,132,0.809375,2022-10-29 16:40:32.374858,2022-10-29 16:40:32.708929,0 days 00:00:00.334071,1261,,30,COMPLETE
133,133,0.803125,2022-10-29 16:40:32.709357,2022-10-29 16:40:32.978169,0 days 00:00:00.268812,1121,,10,COMPLETE
134,134,0.809375,2022-10-29 16:40:32.978648,2022-10-29 16:40:33.253425,0 days 00:00:00.274777,691,,50,COMPLETE
135,135,0.8390625,2022-10-29 16:40:33.253930,2022-10-29 16:40:33.592693,0 days 00:00:00.338763,831,40.0,90,COMPLETE
136,136,0.8125,2022-10-29 16:40:33.593164,2022-10-29 16:40:33.958177,0 days 00:00:00.365013,821,40.0,110,COMPLETE
137,137,0.81875,2022-10-29 16:40:33.958661,2022-10-29 16:40:34.314131,0 days 00:00:00.355470,931,40.0,90,COMPLETE
138,138,0.8265625,2022-10-29 16:40:34.314614,2022-10-29 16:40:34.652710,0 days 00:00:00.338096,1001,40.0,70,COMPLETE
139,139,0.8203125,2022-10-29 16:40:34.653186,2022-10-29 16:40:34.910375,0 days 00:00:00.257189,761,90.0,30,COMPLETE
140,140,0.8171875,2022-10-29 16:40:34.910851,2022-10-29 16:40:35.315070,0 days 00:00:00.404219,861,40.0,130,COMPLETE
141,141,0.85,2022-10-29 16:40:35.315545,2022-10-29 16:40:35.605555,0 days 00:00:00.290010,641,,30,COMPLETE
142,142,0.8203125,2022-10-29 16:40:35.606240,2022-10-29 16:40:35.867958,0 days 00:00:00.261718,641,90.0,50,COMPLETE
143,143,0.834375,2022-10-29 16:40:35.868442,2022-10-29 16:40:36.098882,0 days 00:00:00.230440,741,,10,COMPLETE
144,144,0.8125,2022-10-29 16:40:36.099365,2022-10-29 16:40:36.324999,0 days 00:00:00.225634,721,100.0,10,COMPLETE
145,145,0.8140625,2022-10-29 16:40:36.325513,2022-10-29 16:40:36.701033,0 days 00:00:00.375520,891,,90,COMPLETE
146,146,0.8296875,2022-10-29 16:40:36.701539,2022-10-29 16:40:36.926218,0 days 00:00:00.224679,581,20.0,30,COMPLETE
147,147,0.81875,2022-10-29 16:40:36.926701,2022-10-29 16:40:37.211468,0 days 00:00:00.284767,831,10.0,70,COMPLETE
148,148,0.8140625,2022-10-29 16:40:37.211945,2022-10-29 16:40:37.495583,0 days 00:00:00.283638,1071,,10,COMPLETE
149,149,0.8265625,2022-10-29 16:40:37.496029,2022-10-29 16:40:37.780544,0 days 00:00:00.284515,771,,50,COMPLETE
150,150,0.8125,2022-10-29 16:40:37.781028,2022-10-29 16:40:38.135679,0 days 00:00:00.354651,971,,90,COMPLETE
151,151,0.834375,2022-10-29 16:40:38.136159,2022-10-29 16:40:38.389150,0 days 00:00:00.252991,691,,30,COMPLETE
152,152,0.8328125,2022-10-29 16:40:38.389697,2022-10-29 16:40:38.627461,0 days 00:00:00.237764,641,,30,COMPLETE
153,153,0.8109375,2022-10-29 16:40:38.627942,2022-10-29 16:40:38.933487,0 days 00:00:00.305545,901,,50,COMPLETE
154,154,0.8359375,2022-10-29 16:40:38.933974,2022-10-29 16:40:39.160097,0 days 00:00:00.226123,691,80.0,10,COMPLETE
155,155,0.8171875,2022-10-29 16:40:39.160533,2022-10-29 16:40:39.390031,0 days 00:00:00.229498,691,80.0,10,COMPLETE
156,156,0.8171875,2022-10-29 16:40:39.390551,2022-10-29 16:40:39.696462,0 days 00:00:00.305911,791,80.0,70,COMPLETE
157,157,0.8265625,2022-10-29 16:40:39.697037,2022-10-29 16:40:39.981094,0 days 00:00:00.284057,941,80.0,30,COMPLETE
158,158,0.834375,2022-10-29 16:40:39.981567,2022-10-29 16:40:40.188113,0 days 00:00:00.206546,621,90.0,10,COMPLETE
159,159,0.81875,2022-10-29 16:40:40.188551,2022-10-29 16:40:40.452042,0 days 00:00:00.263491,591,90.0,50,COMPLETE
160,160,0.81875,2022-10-29 16:40:40.452557,2022-10-29 16:40:40.746350,0 days 00:00:00.293793,681,90.0,70,COMPLETE
161,161,0.825,2022-10-29 16:40:40.746836,2022-10-29 16:40:40.975867,0 days 00:00:00.229031,751,90.0,10,COMPLETE
162,162,0.81875,2022-10-29 16:40:40.976308,2022-10-29 16:40:41.226172,0 days 00:00:00.249864,521,90.0,50,COMPLETE
163,163,0.8203125,2022-10-29 16:40:41.226654,2022-10-29 16:40:41.477860,0 days 00:00:00.251206,631,80.0,30,COMPLETE
164,164,0.8140625,2022-10-29 16:40:41.478324,2022-10-29 16:40:41.701088,0 days 00:00:00.222764,711,90.0,10,COMPLETE
165,165,0.8078125,2022-10-29 16:40:41.701547,2022-10-29 16:40:42.286941,0 days 00:00:00.585394,611,100.0,290,COMPLETE
166,166,0.809375,2022-10-29 16:40:42.287407,2022-10-29 16:40:42.636576,0 days 00:00:00.349169,841,90.0,90,COMPLETE
167,167,0.834375,2022-10-29 16:40:42.637020,2022-10-29 16:40:42.866004,0 days 00:00:00.228984,551,40.0,30,COMPLETE
168,168,0.825,2022-10-29 16:40:42.866492,2022-10-29 16:40:43.113631,0 days 00:00:00.247139,471,40.0,50,COMPLETE
169,169,0.828125,2022-10-29 16:40:43.114070,2022-10-29 16:40:43.454691,0 days 00:00:00.340621,561,50.0,110,COMPLETE
170,170,0.81875,2022-10-29 16:40:43.455350,2022-10-29 16:40:43.681923,0 days 00:00:00.226573,511,90.0,30,COMPLETE
171,171,0.8,2022-10-29 16:40:43.682414,2022-10-29 16:40:44.110079,0 days 00:00:00.427665,1651,,10,COMPLETE
172,172,0.84375,2022-10-29 16:40:44.110569,2022-10-29 16:40:44.355867,0 days 00:00:00.245298,681,30.0,30,COMPLETE
173,173,0.8234375,2022-10-29 16:40:44.356390,2022-10-29 16:40:44.623339,0 days 00:00:00.266949,661,30.0,50,COMPLETE
174,174,0.84375,2022-10-29 16:40:44.623908,2022-10-29 16:40:44.829220,0 days 00:00:00.205312,581,30.0,10,COMPLETE
175,175,0.8046875,2022-10-29 16:40:44.829671,2022-10-29 16:40:45.113025,0 days 00:00:00.283354,571,30.0,70,COMPLETE
176,176,0.8140625,2022-10-29 16:40:45.113464,2022-10-29 16:40:45.353701,0 days 00:00:00.240237,671,30.0,30,COMPLETE
177,177,0.8171875,2022-10-29 16:40:45.354190,2022-10-29 16:40:45.595286,0 days 00:00:00.241096,451,30.0,50,COMPLETE
178,178,0.846875,2022-10-29 16:40:45.595766,2022-10-29 16:40:45.832128,0 days 00:00:00.236362,801,60.0,10,COMPLETE
179,179,0.821875,2022-10-29 16:40:45.832658,2022-10-29 16:40:46.071362,0 days 00:00:00.238704,801,60.0,10,COMPLETE
180,180,0.85,2022-10-29 16:40:46.071855,2022-10-29 16:40:46.288653,0 days 00:00:00.216798,731,30.0,10,COMPLETE
181,181,0.8203125,2022-10-29 16:40:46.289182,2022-10-29 16:40:46.511373,0 days 00:00:00.222191,761,30.0,10,COMPLETE
182,182,0.8046875,2022-10-29 16:40:46.511863,2022-10-29 16:40:46.747782,0 days 00:00:00.235919,861,30.0,10,COMPLETE
183,183,0.8296875,2022-10-29 16:40:46.748227,2022-10-29 16:40:47.037506,0 days 00:00:00.289279,621,30.0,70,COMPLETE
184,184,0.8109375,2022-10-29 16:40:47.038000,2022-10-29 16:40:47.294301,0 days 00:00:00.256301,721,30.0,30,COMPLETE
185,185,0.8328125,2022-10-29 16:40:47.294925,2022-10-29 16:40:47.556699,0 days 00:00:00.261774,551,60.0,50,COMPLETE
186,186,0.840625,2022-10-29 16:40:47.557204,2022-10-29 16:40:47.790500,0 days 00:00:00.233296,821,30.0,10,COMPLETE
187,187,0.8265625,2022-10-29 16:40:47.790998,2022-10-29 16:40:48.011953,0 days 00:00:00.220955,811,30.0,10,COMPLETE
188,188,0.8140625,2022-10-29 16:40:48.012452,2022-10-29 16:40:48.245958,0 days 00:00:00.233506,911,30.0,10,COMPLETE
189,189,0.81875,2022-10-29 16:40:48.246409,2022-10-29 16:40:48.570957,0 days 00:00:00.324548,831,30.0,70,COMPLETE
190,190,0.81875,2022-10-29 16:40:48.571462,2022-10-29 16:40:48.817669,0 days 00:00:00.246207,691,60.0,30,COMPLETE
191,191,0.8234375,2022-10-29 16:40:48.818173,2022-10-29 16:40:49.100605,0 days 00:00:00.282432,761,30.0,50,COMPLETE
192,192,0.8171875,2022-10-29 16:40:49.101112,2022-10-29 16:40:49.333725,0 days 00:00:00.232613,611,60.0,30,COMPLETE
193,193,0.8421875,2022-10-29 16:40:49.334222,2022-10-29 16:40:49.576912,0 days 00:00:00.242690,661,30.0,30,COMPLETE
194,194,0.8078125,2022-10-29 16:40:49.577413,2022-10-29 16:40:49.925785,0 days 00:00:00.348372,871,30.0,90,COMPLETE
195,195,0.790625,2022-10-29 16:40:49.926294,2022-10-29 16:40:50.859101,0 days 00:00:00.932807,661,30.0,510,COMPLETE
196,196,0.8296875,2022-10-29 16:40:50.859568,2022-10-29 16:40:51.129384,0 days 00:00:00.269816,711,30.0,30,COMPLETE
197,197,0.83125,2022-10-29 16:40:51.129834,2022-10-29 16:40:51.354386,0 days 00:00:00.224552,791,30.0,10,COMPLETE
198,198,0.8375,2022-10-29 16:40:51.354934,2022-10-29 16:40:51.642822,0 days 00:00:00.287888,741,80.0,50,COMPLETE
199,199,0.7984375,2022-10-29 16:40:51.643335,2022-10-29 16:40:51.923904,0 days 00:00:00.280569,81,80.0,70,COMPLETE
